Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Commissions [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,_strategy,tag
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,1.912568306010929,10045.69870808,10305.842758,80.94725192000001,0.4569870808000087,105.09539461049255,1.3622052919487926,6.11403740789472,1.3753389611476097,0.22279963321615465,0.3301528676753907,0.5396499957334001,-0.5253496100198888,0.009347095507473575,-2.52423849294674,-0.9719038116590828,57 days 16:00:00,11 days 20:00:00,2,50.0,2.8696748533047463,-2.332234087572855,0.23498053603872027,1 days 16:00:00,1 days,1.2304403184035455,0.26872038286594563,0.08724059247593452,0.08024037465089912,TriplePatternStrategy_9p,ETHUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,2.0491803278688523,10216.40865398,10455.471253900001,81.28935602,2.164086539799991,105.09539461049255,6.55955213903805,7.947036115211616,6.624402160101739,0.8254086232831194,1.6148405081704187,2.8688389087678567,1.029462294347004,0.010796136687608081,-2.2864832594784223,-0.7923688273050566,31 days 20:00:00,5 days 15:00:00,2,50.0,4.590000000000004,-2.332234087572855,1.0696375613406195,1 days 20:00:00,1 days 02:00:00,1.9680700254136136,1.1288829562135747,0.3115883448873392,0.23756565549086484,TriplePatternStrategy_26p,ETHUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,0.6830601092896175,9791.44058256,10277.836240000002,38.86813744,-2.085594174399994,105.09539461049255,-6.062834759004465,3.3903860953479463,-6.119078511684695,-1.7882431641999323,-1.6806582428716896,-1.2811138802347175,-2.6301869193617353,0.00518188972009788,-4.73247136928504,-4.73247136928504,38 days 04:00:00,38 days 04:00:00,1,0.0,-2.1277491403689903,-2.1277491403689903,-2.127749140368995,0 days 16:00:00,0 days 16:00:00,0.0,-2.1277491403689903,,,ButterflyStrategy_9p,ETHUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,0.6830601092896175,9791.44058256,10277.836240000002,38.86813744,-2.085594174399994,105.09539461049255,-6.062834759004465,3.3903860953479463,-6.119078511684695,-1.7882431641999323,-1.6806582428716896,-1.2811138802347175,-2.6301869193617353,0.00518188972009788,-4.73247136928504,-4.73247136928504,38 days 04:00:00,38 days 04:00:00,1,0.0,-2.1277491403689903,-2.1277491403689903,-2.127749140368995,0 days 16:00:00,0 days 16:00:00,0.0,-2.1277491403689903,,,ButterflyStrategy_26p,ETHUSDT_4h
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,94.14324559837897,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,TriplePatternStrategy_9p,ETHUSDT_1d
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,94.14324559837897,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,TriplePatternStrategy_26p,ETHUSDT_1d
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,94.14324559837897,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_9p,ETHUSDT_1d
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,94.14324559837897,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_26p,ETHUSDT_1d
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,14.796944109368718,10896.733580640006,11237.374351560007,1666.4115793600001,8.96733580640006,108.39400264041588,34.78735677194849,30.84233571144165,29.306814436369155,1.1279092834413105,2.6676657838743503,3.325738676852461,10.31596319569158,-0.012441900441350337,-10.460039152827205,-2.8937681154157615,61 days 07:00:00,9 days 06:00:00,40,47.5,4.610000000000005,-2.404000000000002,0.2164306375551428,0 days 10:00:00,0 days 09:00:00,1.3320196355537093,0.23985055916831616,0.629714707211981,0.10899318778706824,TriplePatternStrategy_9p,ETHUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,24.165661439485323,9844.27051252,11098.957736799997,1521.6475074799998,-1.557294874800009,108.39400264041588,-5.309876263210434,30.529268509554285,-4.588763762738568,-0.17392739893354084,-0.27262299038825655,-0.3206225113742705,-0.5049113420161766,-0.009708872328250382,-16.561146129293725,-2.763998077334425,97 days 02:00:00,10 days 22:00:00,38,34.21052631578947,4.610000000000015,-2.404000000000002,-0.04161388440245828,1 days 03:00:00,0 days 16:00:00,0.9949931928601502,-0.005804765344898383,-0.09373973938792407,-0.01245194766838248,TriplePatternStrategy_26p,ETHUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,0.4422999597909127,10244.813680000003,10265.071600000003,39.94632,2.4481368000000296,108.39400264041588,8.771252290505082,3.6697294418095017,7.507021773211497,2.390163206740407,inf,15.150694708732697,1.9188788163070658,0.004882723866639688,-0.5789339999999754,-0.3978296280201188,38 days 10:00:00,9 days 17:00:00,1,100.0,2.4868824282318633,2.4868824282318633,2.4868824282318736,0 days 10:00:00,0 days 10:00:00,,2.4868824282318633,,,ButterflyStrategy_9p,ETHUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,0.6835544833132288,10451.848780000002,10451.848780000002,40.36122,4.51848780000002,108.39400264041588,16.605472383618824,7.150038988464141,14.140993992853224,2.322431025958049,inf,25.40966526650258,3.823846347719499,0.006408486035753393,-0.6535100800997062,-0.5118701322175095,0 days 04:00:00,0 days 03:00:00,1,100.0,4.590000000000004,4.590000000000004,4.590000000000005,0 days 16:00:00,0 days 16:00:00,,4.590000000000004,,,ButterflyStrategy_26p,ETHUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,40.24929634097306,5406.941777477011,10230.319380297002,3075.0268494230004,-45.93058222522989,43.36966925873792,-88.20523699915617,2.6908859359634385,-84.12290515802596,-32.77925527065322,-3.9368059129330764,-1.8708212788245888,-44.477694795237,-0.0335000809281055,-47.1478692259553,-10.42907117814802,109 days 03:00:00,22 days 23:00:00,99,20.2020202020202,4.610000000000005,-2.4040117682306636,-0.6248393914380035,0 days 10:00:00,0 days 10:00:00,0.24812238879051748,-0.6185334622970374,-4.958346590006611,-0.5593653722230126,TriplePatternStrategy_9p,BTCUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,63.53035786087656,6007.793839169608,10514.807598380003,2716.2089104304,-39.92206160830392,43.36966925873792,-82.98737754826622,5.042035988052608,-78.23630200901628,-16.459100598430783,-3.333907411485882,-1.9360852986768204,-39.47452204911881,-0.010319183125772622,-42.86349243237492,-7.497119310410406,108 days 18:00:00,17 days 07:00:00,80,23.75,4.59001185407238,-2.4040117682306636,-0.6398159657192704,19 days 11:00:00,1 days 01:00:00,0.371139033061157,-0.6274854087962062,-3.275837474960365,-0.36650459085718473,TriplePatternStrategy_26p,BTCUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,0.0,10000.0,10000.0,,0.0,43.36966925873792,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_9p,BTCUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,0.0,10000.0,10000.0,,0.0,43.36966925873792,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_26p,BTCUSDT_1h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,12.021857923497267,9239.978573185996,10470.18033232,426.5442590140001,-7.600214268140043,41.47277510929434,-20.908596227873964,10.181144034188051,-21.08605085713755,-2.0536588184651325,-2.3354393368302198,-1.7239493434880915,-9.954110969816783,0.05675763667787969,-12.128312416401577,-4.456033857581657,100 days,33 days 15:00:00,11,18.181818181818183,4.4256833519572245,-2.890597236680893,-0.722599217658837,1 days 16:00:00,1 days 04:00:00,0.5375384638511614,-0.6916137838270492,-0.9023129260308436,-0.1636096086238697,TriplePatternStrategy_9p,BTCUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,13.661202185792352,8756.472276524597,10473.567896925999,419.6581171754,-12.43527723475403,41.47277510929434,-32.56847137242198,9.678760690522493,-32.8224423666086,-3.3649423117066264,-3.065792847722968,-1.986541064838382,-15.821796471557859,0.08165644155423023,-16.394562362128482,-5.87811717282396,77 days 08:00:00,26 days 02:00:00,11,18.181818181818183,4.763577412953944,-2.890597236680893,-1.210646168433882,2 days 12:00:00,1 days 09:00:00,0.4157132441825294,-1.1741405088563328,-1.3843998116096399,-0.261513463909216,TriplePatternStrategy_26p,BTCUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,0.0,10000.0,10000.0,,0.0,41.47277510929434,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_9p,BTCUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,0.0,10000.0,10000.0,,0.0,41.47277510929434,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_26p,BTCUSDT_4h
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,35.939803429705194,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,TriplePatternStrategy_9p,BTCUSDT_1d
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,35.939803429705194,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,TriplePatternStrategy_26p,BTCUSDT_1d
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,35.939803429705194,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_9p,BTCUSDT_1d
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,35.939803429705194,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_26p,BTCUSDT_1d
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,20.426216324889428,9712.214960399993,10865.274522399995,2184.0300396000002,-2.877850396000067,49.15432393693263,-9.652540128686105,23.884041953777654,-8.368278835008935,-0.4041418176775308,-0.5818462096134669,-0.9095583766266582,-4.051548240846979,0.023877814825666678,-10.61233712616132,-3.768527405972867,51 days 11:00:00,16 days 02:00:00,54,40.74074074074074,4.610000000000005,-2.4088043999436084,-0.0565195270546659,0 days 10:00:00,0 days 09:00:00,0.9492577707679455,-0.03886934457293562,-0.2045985338771495,-0.029882070752756562,TriplePatternStrategy_9p,XRPUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,32.971451548049856,10318.679269399992,11427.139696599997,1988.1126306,3.186792693999924,49.15432393693263,11.521862604868115,34.40552575294127,9.843558468908897,0.33488407320394253,0.6093709661739138,0.9499177768921399,1.3289836336466077,0.037795435102250106,-12.129326227122906,-2.9052685101461844,51 days 10:00:00,7 days 08:00:00,49,42.857142857142854,4.614173535601552,-2.4088043999436084,0.06481403485163462,1 days 04:00:00,0 days 16:00:00,1.0908182547650525,0.09881843346497611,0.17117599168897626,0.023631923064641958,TriplePatternStrategy_26p,XRPUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,0.0,10000.0,10000.0,,0.0,49.15432393693263,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_9p,XRPUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,0.0,10000.0,10000.0,,0.0,49.15432393693263,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_26p,XRPUSDT_1h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,1.5027322404371584,9945.4154802,10282.6981842,119.4104198,-0.5458451980000063,46.31800564620317,-1.6111020905127837,7.191657132853522,-1.6264037391407915,-0.22402376263918564,-0.3210768378213057,-0.4911748021528129,-0.6261213027423402,0.0017331511498037565,-3.280099230358202,-2.8141156191790975,64 days,32 days 22:00:00,3,33.33333333333333,4.371201280623622,-2.404000000000002,-0.19477375355263504,0 days 16:00:00,0 days 11:00:00,0.9097951391572482,-0.14446607676227702,-0.08229956846940972,-0.04291877742359329,TriplePatternStrategy_9p,XRPUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,1.5027322404371584,9945.4154802,10282.6981842,119.4104198,-0.5458451980000063,46.31800564620317,-1.6111020905127837,7.191657132853522,-1.6264037391407915,-0.22402376263918564,-0.3210768378213057,-0.4911748021528129,-0.6261213027423402,0.0017331511498037565,-3.280099230358202,-2.8141156191790975,64 days,32 days 22:00:00,3,33.33333333333333,4.371201280623622,-2.404000000000002,-0.19477375355263504,0 days 16:00:00,0 days 11:00:00,0.9097951391572482,-0.14446607676227702,-0.08229956846940972,-0.04291877742359329,TriplePatternStrategy_26p,XRPUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,0.0,10000.0,10000.0,,0.0,46.31800564620317,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_9p,XRPUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,0.0,10000.0,10000.0,,0.0,46.31800564620317,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_26p,XRPUSDT_4h
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,41.31949315004442,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,TriplePatternStrategy_9p,XRPUSDT_1d
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,41.31949315004442,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,TriplePatternStrategy_26p,XRPUSDT_1d
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,41.31949315004442,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_9p,XRPUSDT_1d
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,41.31949315004442,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_26p,XRPUSDT_1d
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,36.42943305186972,7539.8916264000045,10135.456320000001,2869.7887736,-24.601083735999953,34.35424719992069,-62.528787936965166,7.500669684658598,-57.04881354610517,-8.336427354594438,-4.079803094822504,-2.2420323989259487,-23.419991426360763,-0.03437980470845299,-27.889332895867046,-13.97086873511688,120 days 11:00:00,60 days 07:00:00,88,32.95454545454545,4.6116143748728,-2.4057992078162127,-0.3350873452707792,0 days 10:00:00,0 days 10:00:00,0.47444330443213084,-0.32803428334145557,-2.5848575713668,-0.38271452077084606,TriplePatternStrategy_9p,BNBUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,56.011258544431044,9415.553027399994,10135.456320000001,2304.0224726,-5.844469726000061,34.35424719992069,-18.888368705906455,21.521260861528454,-16.49256464144826,-0.8776608781166454,-1.143107354146553,-0.9249246099092132,-5.257476265521604,-0.01708648881352324,-20.42152247171849,-10.236963523042602,120 days 11:00:00,60 days 07:00:00,67,38.80597014925373,4.608562041149284,-2.4057992078162127,-0.09809278746240047,1 days 04:00:00,0 days 21:00:00,0.8816431756610246,-0.08339175213898203,-0.47714695347795855,-0.0643219249881899,TriplePatternStrategy_26p,BNBUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,0.8845999195818254,10061.279100000002,10084.75656,77.85090000000001,0.6127910000000156,34.35424719992069,2.1463885321803877,1.2207612777719965,1.8451973176415004,1.758237725313296,47.13617772071646,2.056128443373075,0.6166727855468824,-0.00011299288627333993,-1.0438980789834518,-1.0438980789834518,106 days 13:00:00,106 days 13:00:00,2,50.0,0.6579085636865301,-0.02477302654375008,0.315987037600185,0 days 10:00:00,0 days 10:00:00,26.557456051025465,0.31656776857138996,0.9265000131538681,0.48092395890363754,ButterflyStrategy_9p,BNBUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,2.251708886208283,10004.359540000001,10168.368820000002,78.15046000000001,0.043595400000012885,34.35424719992069,0.15162772913368538,3.724777737528387,0.1305301057907604,0.040707859587428556,0.05473024365968576,0.09400728258610554,-0.14597002470298842,0.005517961828703349,-1.6129359871114524,-0.9743936174882806,100 days 23:00:00,21 days 07:00:00,2,50.0,0.4490158708157317,-0.4099334137435278,0.018619162126376487,1 days 03:00:00,1 days 03:00:00,1.0953385495349144,0.019541228536101938,0.05205245626358891,0.04947705407053132,ButterflyStrategy_26p,BNBUSDT_1h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,14.344262295081966,10041.765573600002,10373.077533600004,426.82762640000004,0.4176557360000152,31.641341909029286,1.244483959811049,11.739839693042866,1.2564756003626165,0.10600519192340774,0.18547397425302684,0.21749618676143093,0.8222986637128924,-0.012788424993992015,-5.72186564896473,-2.687495065968062,51 days 12:00:00,20 days 06:00:00,11,54.54545454545454,4.610000000000005,-2.7651448763250857,0.04076650542104154,1 days 16:00:00,1 days 11:00:00,1.081213182268819,0.06210241249326419,0.060210444774476304,0.026203714838308967,TriplePatternStrategy_9p,BNBUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,23.497267759562842,10417.119553600003,10698.832513600004,349.2636464,4.171195536000032,31.641341909029286,12.892680771893584,14.789279910776612,13.023853301583665,0.871758520338707,1.729077367813385,2.269327397122831,3.657157520462118,0.016245771655823048,-5.6812784211919265,-2.051233000199058,50 days 20:00:00,14 days 06:00:00,9,55.55555555555556,4.610000000000005,-2.7651448763250857,0.4701723502540833,4 days 12:00:00,3 days 01:00:00,1.6650140826547646,0.4994160703219736,0.5561125332013755,0.21406104460965575,TriplePatternStrategy_26p,BNBUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,1.5027322404371584,10222.0291,10239.000099999997,38.5209,2.2202909999999974,31.641341909029286,6.73360761049695,2.885564715044894,6.8002326888243925,2.3335493310508504,inf,9.321178137664536,2.032883177246625,0.005922878469951781,-0.7223987688088629,-0.3092710028218352,54 days 04:00:00,18 days 10:00:00,1,100.0,2.337160721898545,2.337160721898545,2.3371607218985346,1 days 16:00:00,1 days 16:00:00,,2.337160721898545,,,ButterflyStrategy_9p,BNBUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,3.278688524590164,10435.89052,10435.89052,38.94948,4.358905200000009,31.641341909029286,13.49741163435516,4.576172045736316,13.63510004826274,2.949498292340405,inf,14.184046152792034,3.937791237250224,0.013308979244954647,-0.9515910685117368,-0.5547115335040198,1 days,0 days 16:00:00,1,100.0,4.588345412344282,4.588345412344282,4.588345412344275,3 days 20:00:00,3 days 20:00:00,,4.588345412344282,,,ButterflyStrategy_26p,BNBUSDT_4h
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,28.14622093498928,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,TriplePatternStrategy_9p,BNBUSDT_1d
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,28.14622093498928,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,TriplePatternStrategy_26p,BNBUSDT_1d
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,28.14622093498928,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_9p,BNBUSDT_1d
2025-04-01,2025-07-31,121 days,0.0,10000.0,10000.0,,0.0,28.14622093498928,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,ButterflyStrategy_26p,BNBUSDT_1d
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,13.630880579010856,10945.725613199987,11030.310333999989,1411.3137867999997,9.457256131999875,44.46772503827867,36.905708007759145,29.803548568654094,31.054551331308478,1.238299121419882,2.80641444066479,5.114479482872362,9.847613411248163,-0.008778440518651695,-7.215926494837044,-2.419128358844078,70 days 08:00:00,11 days 10:00:00,34,55.88235294117647,4.609999999999993,-2.4103658673310293,0.26857047084998253,0 days 10:00:00,0 days 09:00:00,1.4779161542812593,0.28582030255880697,0.8313351152759137,0.1715155261532158,TriplePatternStrategy_9p,SOLUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,25.5729794933655,9981.878981199985,10940.702272799987,1338.3964188,-0.1812101880001501,44.46772503827867,-0.6285091270903043,29.430472989858625,-0.5413518113876692,-0.021355726335315125,-0.031835108353740295,-0.05740198534797143,0.396378582075525,-0.012988943544525285,-10.94925764815059,-4.341215375013084,69 days 13:00:00,12 days 08:00:00,33,42.42424242424242,4.616159570337783,-2.4109859193437986,-0.005993094398870635,1 days 03:00:00,0 days 19:00:00,1.0255838811227398,0.03084950821922338,-0.011295732450499562,-0.0018887436360328635,TriplePatternStrategy_26p,SOLUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,0.4020908725371934,10452.036970000001,10452.036970000001,40.37803,4.5203697000000105,44.46772503827867,16.612770917099407,9.888792588146897,14.147144830307123,1.6799594863595522,inf,41.2261866478742,4.426925585450155,0.0021013918402485758,-0.40296647029215427,-0.40296647029215427,0 days 02:00:00,0 days 02:00:00,1,100.0,4.590000000000004,4.590000000000004,4.590000000000005,0 days 09:00:00,0 days 09:00:00,,4.590000000000004,,,ButterflyStrategy_9p,SOLUSDT_1h
2025-03-31 17:00:00,2025-07-31 16:00:00,121 days 23:00:00,0.4020908725371934,10452.036970000001,10452.036970000001,40.37803,4.5203697000000105,44.46772503827867,16.612770917099407,9.888792588146897,14.147144830307123,1.6799594863595522,inf,41.2261866478742,4.426925585450155,0.0021013918402485758,-0.40296647029215427,-0.40296647029215427,0 days 02:00:00,0 days 02:00:00,1,100.0,4.590000000000004,4.590000000000004,4.590000000000005,0 days 09:00:00,0 days 09:00:00,,4.590000000000004,,,ButterflyStrategy_26p,SOLUSDT_1h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,0.9562841530054645,9568.017088,10000.0,78.666912,-4.319829119999994,40.77404849847437,-12.281841964841878,4.451046198433893,-12.39184527984165,-2.7593157692147208,-2.4243368883030834,-2.843131434986458,-4.2023908409913515,-0.002880221202783852,-4.319829119999996,-4.319829119999996,64 days 04:00:00,64 days 04:00:00,2,0.0,-2.0311794578356412,-2.3979777267102613,-2.2147505773787435,0 days 12:00:00,0 days 10:00:00,0.0,-2.214578592272951,-10.774893982822153,,TriplePatternStrategy_9p,SOLUSDT_4h
2025-03-31 20:00:00,2025-07-31 16:00:00,121 days 20:00:00,0.9562841530054645,9568.017088,10000.0,78.666912,-4.319829119999994,40.77404849847437,-12.281841964841878,4.451046198433893,-12.39184527984165,-2.7593157692147208,-2.4243368883030834,-2.843131434986458,-4.2023908409913515,-0.002880221202783852,-4.319829119999996,-4.319829119999996,64 days 04:00:00,64 days 04:00:00,2,0.0,-2.0311794578356412,-2.3979777267102613,-2.2147505773787435,0 days 12:00:00,0 days 10:00:00,0.0,-2.214578592272951,-10.774893982822153,,TriplePatternStrategy_26p,SOLUSDT_4h
